"C:\Program Files\Java\jdk1.7.0_51\bin\java" -Didea.launcher.port=7533 "-Didea.launcher.bin.path=C:\Program Files (x86)\JetBrains\IntelliJ IDEA Community Edition 13.0.1\bin" -Dfile.encoding=UTF-8 -classpath "C:\Program Files (x86)\JetBrains\IntelliJ IDEA Community Edition 13.0.1\lib\idea_rt.jar;C:\Program Files (x86)\JetBrains\IntelliJ IDEA Community Edition 13.0.1\plugins\junit\lib\junit-rt.jar;C:\Program Files\Java\jdk1.7.0_51\jre\lib\charsets.jar;C:\Program Files\Java\jdk1.7.0_51\jre\lib\deploy.jar;C:\Program Files\Java\jdk1.7.0_51\jre\lib\javaws.jar;C:\Program Files\Java\jdk1.7.0_51\jre\lib\jce.jar;C:\Program Files\Java\jdk1.7.0_51\jre\lib\jfr.jar;C:\Program Files\Java\jdk1.7.0_51\jre\lib\jfxrt.jar;C:\Program Files\Java\jdk1.7.0_51\jre\lib\jsse.jar;C:\Program Files\Java\jdk1.7.0_51\jre\lib\management-agent.jar;C:\Program Files\Java\jdk1.7.0_51\jre\lib\plugin.jar;C:\Program Files\Java\jdk1.7.0_51\jre\lib\resources.jar;C:\Program Files\Java\jdk1.7.0_51\jre\lib\rt.jar;C:\Program Files\Java\jdk1.7.0_51\jre\lib\ext\access-bridge-64.jar;C:\Program Files\Java\jdk1.7.0_51\jre\lib\ext\dnsns.jar;C:\Program Files\Java\jdk1.7.0_51\jre\lib\ext\jaccess.jar;C:\Program Files\Java\jdk1.7.0_51\jre\lib\ext\localedata.jar;C:\Program Files\Java\jdk1.7.0_51\jre\lib\ext\sunec.jar;C:\Program Files\Java\jdk1.7.0_51\jre\lib\ext\sunjce_provider.jar;C:\Program Files\Java\jdk1.7.0_51\jre\lib\ext\sunmscapi.jar;C:\Program Files\Java\jdk1.7.0_51\jre\lib\ext\zipfs.jar;C:\Daten\intellij_workspace\hibernate-test\target\classes;C:\Daten\maven\repository\org\springframework\boot\spring-boot-starter-test\1.0.0.RC4\spring-boot-starter-test-1.0.0.RC4.jar;C:\Daten\maven\repository\org\springframework\boot\spring-boot-starter-logging\1.0.0.RC4\spring-boot-starter-logging-1.0.0.RC4.jar;C:\Daten\maven\repository\org\slf4j\jcl-over-slf4j\1.7.6\jcl-over-slf4j-1.7.6.jar;C:\Daten\maven\repository\org\slf4j\slf4j-api\1.7.6\slf4j-api-1.7.6.jar;C:\Daten\maven\repository\org\slf4j\jul-to-slf4j\1.7.6\jul-to-slf4j-1.7.6.jar;C:\Daten\maven\repository\org\slf4j\log4j-over-slf4j\1.7.6\log4j-over-slf4j-1.7.6.jar;C:\Daten\maven\repository\ch\qos\logback\logback-classic\1.1.1\logback-classic-1.1.1.jar;C:\Daten\maven\repository\ch\qos\logback\logback-core\1.1.1\logback-core-1.1.1.jar;C:\Daten\maven\repository\junit\junit\4.11\junit-4.11.jar;C:\Daten\maven\repository\org\hamcrest\hamcrest-core\1.3\hamcrest-core-1.3.jar;C:\Daten\maven\repository\org\springframework\spring-test\4.0.2.RELEASE\spring-test-4.0.2.RELEASE.jar;C:\Daten\maven\repository\org\springframework\spring-core\4.0.2.RELEASE\spring-core-4.0.2.RELEASE.jar;C:\Daten\maven\repository\org\springframework\boot\spring-boot-starter-data-jpa\1.0.0.RC4\spring-boot-starter-data-jpa-1.0.0.RC4.jar;C:\Daten\maven\repository\org\springframework\boot\spring-boot-starter-aop\1.0.0.RC4\spring-boot-starter-aop-1.0.0.RC4.jar;C:\Daten\maven\repository\org\springframework\boot\spring-boot-starter\1.0.0.RC4\spring-boot-starter-1.0.0.RC4.jar;C:\Daten\maven\repository\org\springframework\boot\spring-boot\1.0.0.RC4\spring-boot-1.0.0.RC4.jar;C:\Daten\maven\repository\org\springframework\spring-context\4.0.2.RELEASE\spring-context-4.0.2.RELEASE.jar;C:\Daten\maven\repository\org\springframework\spring-aop\4.0.2.RELEASE\spring-aop-4.0.2.RELEASE.jar;C:\Daten\maven\repository\aopalliance\aopalliance\1.0\aopalliance-1.0.jar;C:\Daten\maven\repository\org\springframework\spring-beans\4.0.2.RELEASE\spring-beans-4.0.2.RELEASE.jar;C:\Daten\maven\repository\org\springframework\spring-expression\4.0.2.RELEASE\spring-expression-4.0.2.RELEASE.jar;C:\Daten\maven\repository\org\springframework\boot\spring-boot-autoconfigure\1.0.0.RC4\spring-boot-autoconfigure-1.0.0.RC4.jar;C:\Daten\maven\repository\org\yaml\snakeyaml\1.13\snakeyaml-1.13.jar;C:\Daten\maven\repository\org\aspectj\aspectjrt\1.7.4\aspectjrt-1.7.4.jar;C:\Daten\maven\repository\org\aspectj\aspectjweaver\1.7.4\aspectjweaver-1.7.4.jar;C:\Daten\maven\repository\org\springframework\boot\spring-boot-starter-jdbc\1.0.0.RC4\spring-boot-starter-jdbc-1.0.0.RC4.jar;C:\Daten\maven\repository\org\springframework\spring-jdbc\4.0.2.RELEASE\spring-jdbc-4.0.2.RELEASE.jar;C:\Daten\maven\repository\org\springframework\spring-tx\4.0.2.RELEASE\spring-tx-4.0.2.RELEASE.jar;C:\Daten\maven\repository\org\apache\tomcat\tomcat-jdbc\7.0.52\tomcat-jdbc-7.0.52.jar;C:\Daten\maven\repository\org\apache\tomcat\tomcat-juli\7.0.52\tomcat-juli-7.0.52.jar;C:\Daten\maven\repository\org\hibernate\hibernate-entitymanager\4.3.1.Final\hibernate-entitymanager-4.3.1.Final.jar;C:\Daten\maven\repository\org\jboss\logging\jboss-logging\3.1.3.GA\jboss-logging-3.1.3.GA.jar;C:\Daten\maven\repository\org\jboss\logging\jboss-logging-annotations\1.2.0.Beta1\jboss-logging-annotations-1.2.0.Beta1.jar;C:\Daten\maven\repository\org\hibernate\hibernate-core\4.3.1.Final\hibernate-core-4.3.1.Final.jar;C:\Daten\maven\repository\org\jboss\spec\javax\transaction\jboss-transaction-api_1.2_spec\1.0.0.Final\jboss-transaction-api_1.2_spec-1.0.0.Final.jar;C:\Daten\maven\repository\dom4j\dom4j\1.6.1\dom4j-1.6.1.jar;C:\Daten\maven\repository\xml-apis\xml-apis\1.0.b2\xml-apis-1.0.b2.jar;C:\Daten\maven\repository\org\hibernate\common\hibernate-commons-annotations\4.0.4.Final\hibernate-commons-annotations-4.0.4.Final.jar;C:\Daten\maven\repository\org\hibernate\javax\persistence\hibernate-jpa-2.1-api\1.0.0.Final\hibernate-jpa-2.1-api-1.0.0.Final.jar;C:\Daten\maven\repository\org\javassist\javassist\3.18.1-GA\javassist-3.18.1-GA.jar;C:\Daten\maven\repository\antlr\antlr\2.7.7\antlr-2.7.7.jar;C:\Daten\maven\repository\org\jboss\jandex\1.1.0.Final\jandex-1.1.0.Final.jar;C:\Daten\maven\repository\org\springframework\spring-orm\4.0.2.RELEASE\spring-orm-4.0.2.RELEASE.jar;C:\Daten\maven\repository\org\springframework\data\spring-data-jpa\1.5.0.RELEASE\spring-data-jpa-1.5.0.RELEASE.jar;C:\Daten\maven\repository\org\springframework\data\spring-data-commons\1.7.0.RELEASE\spring-data-commons-1.7.0.RELEASE.jar;C:\Daten\maven\repository\org\springframework\spring-aspects\4.0.2.RELEASE\spring-aspects-4.0.2.RELEASE.jar;C:\Daten\maven\repository\org\hsqldb\hsqldb\2.3.2\hsqldb-2.3.2.jar" com.intellij.rt.execution.application.AppMain com.intellij.rt.execution.junit.JUnitStarter -ideVersion5 de.umg.mi.hhhtest.test.ParticipantRepositoryTest
2014-03-28 12:24:22.324 [main] INFO  org.springframework.test.context.TestContextManager - Could not instantiate TestExecutionListener class [org.springframework.test.context.web.ServletTestExecutionListener]. Specify custom listener classes or make the default listener classes (and their dependencies) available.

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::            (v1.0.0.RC4)

2014-03-28 12:24:22.582 [main] INFO  com.intellij.rt.execution.junit.JUnitStarter - Starting JUnitStarter on mi0056 with PID 676 (started by Puffe_Martin)
2014-03-28 12:24:22.608 [main] INFO  org.springframework.context.annotation.AnnotationConfigApplicationContext - Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@64262d2: startup date [Fri Mar 28 12:24:22 CET 2014]; root of context hierarchy
2014-03-28 12:24:23.244 [main] INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Building JPA container EntityManagerFactory for persistence unit 'default'
2014-03-28 12:24:23.279 [main] DEBUG org.hibernate.jpa.internal.util.LogHelper - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: sun.misc.Launcher$AppClassLoader@550a6723
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: org.apache.tomcat.jdbc.pool.DataSource@59b6ea4d{ConnectionPool[defaultAutoCommit=null; defaultReadOnly=null; defaultTransactionIsolation=-1; defaultCatalog=null; driverClassName=org.hsqldb.jdbcDriver; maxActive=100; maxIdle=8; minIdle=8; initialSize=10; maxWait=30000; testOnBorrow=false; testOnReturn=false; timeBetweenEvictionRunsMillis=5000; numTestsPerEvictionRun=0; minEvictableIdleTimeMillis=60000; testWhileIdle=false; testOnConnect=false; password=********; url=jdbc:hsqldb:mem:testdb; username=null; validationQuery=null; validationQueryTimeout=-1; validatorClassName=null; validationInterval=30000; accessToUnderlyingConnectionAllowed=true; removeAbandoned=false; removeAbandonedTimeout=60; logAbandoned=false; connectionProperties=null; initSQL=null; jdbcInterceptors=null; jmxEnabled=true; fairQueue=true; useEquals=true; abandonWhenPercentageFull=0; maxAge=0; useLock=false; dataSource=null; dataSourceJNDI=null; suspectTimeout=0; alternateUsernameAllowed=false; commitOnReturn=false; rollbackOnReturn=false; useDisposableConnectionFacade=true; logValidationErrors=false; propagateInterruptState=false; ignoreExceptionOnPreLoad=false; }
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/C:/Daten/intellij_workspace/hibernate-test/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		de.umg.mi.hhhtest.domain.Address
		de.umg.mi.hhhtest.domain.Custodian
		de.umg.mi.hhhtest.domain.Participant
		de.umg.mi.hhhtest.domain.Persistable]
	Mapping files names []
	Properties []
2014-03-28 12:24:23.299 [main] DEBUG org.hibernate.integrator.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2014-03-28 12:24:23.301 [main] DEBUG org.hibernate.integrator.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2014-03-28 12:24:23.303 [main] DEBUG org.hibernate.integrator.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2014-03-28 12:24:23.303 [main] DEBUG org.hibernate.integrator.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.jpa.event.spi.JpaIntegrator].
2014-03-28 12:24:23.316 [main] DEBUG org.hibernate.boot.registry.selector.internal.StrategySelectorImpl - Registering named strategy selector [org.hibernate.dialect.Dialect] : [MySQL5] -> [org.hibernate.dialect.MySQL5Dialect] (replacing [org.hibernate.dialect.MySQL5Dialect])
2014-03-28 12:24:23.316 [main] DEBUG org.hibernate.boot.registry.selector.internal.StrategySelectorImpl - Registering named strategy selector [org.hibernate.dialect.Dialect] : [MySQL5InnoDB] -> [org.hibernate.dialect.MySQL5InnoDBDialect] (replacing [org.hibernate.dialect.MySQL5InnoDBDialect])
2014-03-28 12:24:23.350 [main] INFO  org.hibernate.Version - HHH000412: Hibernate Core {4.3.1.Final}
2014-03-28 12:24:23.351 [main] INFO  org.hibernate.cfg.Environment - HHH000206: hibernate.properties not found
2014-03-28 12:24:23.352 [main] INFO  org.hibernate.cfg.Environment - HHH000021: Bytecode provider name : javassist
          - EntityAttributeFetchImpl(entity=de.umg.mi.hhhtest.domain.Custodian, querySpaceUid=<gen:1>, path=de.umg.mi.hhhtest.domain.Participant.custodian)
             - CollectionAttributeFetchImpl(collection=de.umg.mi.hhhtest.domain.Custodian.addressses, querySpaceUid=<gen:2>, path=de.umg.mi.hhhtest.domain.Participant.custodian.addressses)
                - (collection element) CollectionFetchableElementEntityGraph(entity=de.umg.mi.hhhtest.domain.Address, querySpaceUid=<gen:3>, path=de.umg.mi.hhhtest.domain.Participant.custodian.addressses.<elements>)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=de.umg.mi.hhhtest.domain.Participant)
          - SQL table alias mapping - participan0_
          - alias suffix - 0_
          - suffixed key columns - {id1_3_0_}
          - JOIN (JoinDefinedByMetadata(custodian)) : <gen:0> -> <gen:1>
             - EntityQuerySpaceImpl(uid=<gen:1>, entity=de.umg.mi.hhhtest.domain.Custodian)
                - SQL table alias mapping - custodian1_
                - alias suffix - 1_
                - suffixed key columns - {id1_1_1_}
                - JOIN (JoinDefinedByMetadata(addressses)) : <gen:1> -> <gen:2>
                   - CollectionQuerySpaceImpl(uid=<gen:2>, collection=de.umg.mi.hhhtest.domain.Custodian.addressses)
                      - SQL table alias mapping - addressses2_
                      - alias suffix - 2_
                      - suffixed key columns - {custodia1_1_2_}
                      - entity-element alias suffix - 3_
                      - 3_entity-element suffixed key columns - id1_0_3_
                      - JOIN (JoinDefinedByMetadata(elements)) : <gen:2> -> <gen:3>
                         - EntityQuerySpaceImpl(uid=<gen:3>, entity=de.umg.mi.hhhtest.domain.Address)
                            - SQL table alias mapping - address3_
                            - alias suffix - 3_
                            - suffixed key columns - {id1_0_3_}

2014-03-28 12:24:24.264 [main] DEBUG org.hibernate.loader.entity.plan.EntityLoader - Static select for entity de.umg.mi.hhhtest.domain.Participant [NONE]: select participan0_.id as id1_3_0_, participan0_.custodian_id as custodia3_3_0_, participan0_.name as name2_3_0_, custodian1_.id as id1_1_1_, custodian1_.name as name2_1_1_, addressses2_.custodian_id as custodia1_1_2_, address3_.id as address_2_2_2_, address3_.id as id1_0_3_, address3_.address as address2_0_3_ from participant participan0_ left outer join custodian custodian1_ on participan0_.custodian_id=custodian1_.id left outer join custodian_to_address addressses2_ on custodian1_.id=addressses2_.custodian_id left outer join address address3_ on addressses2_.address_id=address3_.id where participan0_.id=?
2014-03-28 12:24:24.264 [main] DEBUG org.hibernate.loader.plan.build.internal.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@129bebb]
2014-03-28 12:24:24.265 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : custodian
2014-03-28 12:24:24.265 [main] DEBUG org.hibernate.loader.plan.build.internal.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@2dfc1636]
2014-03-28 12:24:24.265 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : custodian.addressses
2014-03-28 12:24:24.265 [main] DEBUG org.hibernate.loader.plan.build.internal.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@5e899e3e]
2014-03-28 12:24:24.265 [main] DEBUG org.hibernate.loader.plan.build.internal.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:3> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@1cf428ef]
2014-03-28 12:24:24.268 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : custodian.addressses.address
2014-03-28 12:24:24.268 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : custodian.name
2014-03-28 12:24:24.268 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : name
2014-03-28 12:24:24.268 [main] DEBUG org.hibernate.loader.plan.build.internal.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
2014-03-28 12:24:24.269 [main] DEBUG org.hibernate.loader.plan.exec.internal.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
2014-03-28 12:24:24.270 [main] DEBUG org.hibernate.loader.plan.build.spi.LoadPlanTreePrinter - LoadPlan(entity=de.umg.mi.hhhtest.domain.Participant)
    - Returns
       - EntityReturnImpl(entity=de.umg.mi.hhhtest.domain.Participant, querySpaceUid=<gen:0>, path=de.umg.mi.hhhtest.domain.Participant)
          - EntityAttributeFetchImpl(entity=de.umg.mi.hhhtest.domain.Custodian, querySpaceUid=<gen:1>, path=de.umg.mi.hhhtest.domain.Participant.custodian)
             - CollectionAttributeFetchImpl(collection=de.umg.mi.hhhtest.domain.Custodian.addressses, querySpaceUid=<gen:2>, path=de.umg.mi.hhhtest.domain.Participant.custodian.addressses)
                - (collection element) CollectionFetchableElementEntityGraph(entity=de.umg.mi.hhhtest.domain.Address, querySpaceUid=<gen:3>, path=de.umg.mi.hhhtest.domain.Participant.custodian.addressses.<elements>)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=de.umg.mi.hhhtest.domain.Participant)
          - SQL table alias mapping - participan0_
          - alias suffix - 0_
          - suffixed key columns - {id1_3_0_}
          - JOIN (JoinDefinedByMetadata(custodian)) : <gen:0> -> <gen:1>
             - EntityQuerySpaceImpl(uid=<gen:1>, entity=de.umg.mi.hhhtest.domain.Custodian)
                - SQL table alias mapping - custodian1_
                - alias suffix - 1_
                - suffixed key columns - {id1_1_1_}
                - JOIN (JoinDefinedByMetadata(addressses)) : <gen:1> -> <gen:2>
                   - CollectionQuerySpaceImpl(uid=<gen:2>, collection=de.umg.mi.hhhtest.domain.Custodian.addressses)
                      - SQL table alias mapping - addressses2_
                      - alias suffix - 2_
                      - suffixed key columns - {custodia1_1_2_}
                      - entity-element alias suffix - 3_
                      - 3_entity-element suffixed key columns - id1_0_3_
                      - JOIN (JoinDefinedByMetadata(elements)) : <gen:2> -> <gen:3>
                         - EntityQuerySpaceImpl(uid=<gen:3>, entity=de.umg.mi.hhhtest.domain.Address)
                            - SQL table alias mapping - address3_
                            - alias suffix - 3_
                            - suffixed key columns - {id1_0_3_}

2014-03-28 12:24:24.272 [main] DEBUG org.hibernate.loader.entity.plan.EntityLoader - Static select for entity de.umg.mi.hhhtest.domain.Participant [READ]: select participan0_.id as id1_3_0_, participan0_.custodian_id as custodia3_3_0_, participan0_.name as name2_3_0_, custodian1_.id as id1_1_1_, custodian1_.name as name2_1_1_, addressses2_.custodian_id as custodia1_1_2_, address3_.id as address_2_2_2_, address3_.id as id1_0_3_, address3_.address as address2_0_3_ from participant participan0_ left outer join custodian custodian1_ on participan0_.custodian_id=custodian1_.id left outer join custodian_to_address addressses2_ on custodian1_.id=addressses2_.custodian_id left outer join address address3_ on addressses2_.address_id=address3_.id where participan0_.id=?
2014-03-28 12:24:24.273 [main] DEBUG org.hibernate.loader.plan.build.internal.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@f30f176]
2014-03-28 12:24:24.273 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : custodian
2014-03-28 12:24:24.273 [main] DEBUG org.hibernate.loader.plan.build.internal.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@1e6b9717]
2014-03-28 12:24:24.273 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : name
2014-03-28 12:24:24.274 [main] DEBUG org.hibernate.loader.plan.build.internal.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
2014-03-28 12:24:24.274 [main] DEBUG org.hibernate.loader.plan.exec.internal.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
2014-03-28 12:24:24.274 [main] DEBUG org.hibernate.loader.plan.build.spi.LoadPlanTreePrinter - LoadPlan(entity=de.umg.mi.hhhtest.domain.Participant)
    - Returns
       - EntityReturnImpl(entity=de.umg.mi.hhhtest.domain.Participant, querySpaceUid=<gen:0>, path=de.umg.mi.hhhtest.domain.Participant)
          - EntityAttributeFetchImpl(entity=de.umg.mi.hhhtest.domain.Custodian, querySpaceUid=<gen:1>, path=de.umg.mi.hhhtest.domain.Participant.custodian)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=de.umg.mi.hhhtest.domain.Participant)
          - SQL table alias mapping - participan0_
          - alias suffix - 0_
          - suffixed key columns - {id1_3_0_}

2014-03-28 12:24:24.275 [main] DEBUG org.hibernate.loader.entity.plan.EntityLoader - Static select for entity de.umg.mi.hhhtest.domain.Participant [UPGRADE]: select participan0_.id as id1_3_0_, participan0_.custodian_id as custodia3_3_0_, participan0_.name as name2_3_0_ from participant participan0_ where participan0_.id=? for update
2014-03-28 12:24:24.276 [main] DEBUG org.hibernate.loader.plan.build.internal.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@298c769b]
2014-03-28 12:24:24.276 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : custodian
2014-03-28 12:24:24.276 [main] DEBUG org.hibernate.loader.plan.build.internal.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@4b23deb6]
2014-03-28 12:24:24.277 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : name
2014-03-28 12:24:24.277 [main] DEBUG org.hibernate.loader.plan.build.internal.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
2014-03-28 12:24:24.277 [main] DEBUG org.hibernate.loader.plan.exec.internal.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
2014-03-28 12:24:24.277 [main] DEBUG org.hibernate.loader.plan.build.spi.LoadPlanTreePrinter - LoadPlan(entity=de.umg.mi.hhhtest.domain.Participant)
    - Returns
       - EntityReturnImpl(entity=de.umg.mi.hhhtest.domain.Participant, querySpaceUid=<gen:0>, path=de.umg.mi.hhhtest.domain.Participant)
          - EntityAttributeFetchImpl(entity=de.umg.mi.hhhtest.domain.Custodian, querySpaceUid=<gen:1>, path=de.umg.mi.hhhtest.domain.Participant.custodian)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=de.umg.mi.hhhtest.domain.Participant)
          - SQL table alias mapping - participan0_
          - alias suffix - 0_
          - suffixed key columns - {id1_3_0_}

2014-03-28 12:24:24.278 [main] DEBUG org.hibernate.loader.entity.plan.EntityLoader - Static select for entity de.umg.mi.hhhtest.domain.Participant [UPGRADE_NOWAIT]: select participan0_.id as id1_3_0_, participan0_.custodian_id as custodia3_3_0_, participan0_.name as name2_3_0_ from participant participan0_ where participan0_.id=? for update
2014-03-28 12:24:24.279 [main] DEBUG org.hibernate.loader.plan.build.internal.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@1ff2a544]
2014-03-28 12:24:24.279 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : custodian
2014-03-28 12:24:24.279 [main] DEBUG org.hibernate.loader.plan.build.internal.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@77eaca0e]
2014-03-28 12:24:24.279 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : name
2014-03-28 12:24:24.279 [main] DEBUG org.hibernate.loader.plan.build.internal.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
2014-03-28 12:24:24.280 [main] DEBUG org.hibernate.loader.plan.exec.internal.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
2014-03-28 12:24:24.280 [main] DEBUG org.hibernate.loader.plan.build.spi.LoadPlanTreePrinter - LoadPlan(entity=de.umg.mi.hhhtest.domain.Participant)
    - Returns
       - EntityReturnImpl(entity=de.umg.mi.hhhtest.domain.Participant, querySpaceUid=<gen:0>, path=de.umg.mi.hhhtest.domain.Participant)
          - EntityAttributeFetchImpl(entity=de.umg.mi.hhhtest.domain.Custodian, querySpaceUid=<gen:1>, path=de.umg.mi.hhhtest.domain.Participant.custodian)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=de.umg.mi.hhhtest.domain.Participant)
          - SQL table alias mapping - participan0_
          - alias suffix - 0_
          - suffixed key columns - {id1_3_0_}

2014-03-28 12:24:24.281 [main] DEBUG org.hibernate.loader.entity.plan.EntityLoader - Static select for entity de.umg.mi.hhhtest.domain.Participant [UPGRADE_SKIPLOCKED]: select participan0_.id as id1_3_0_, participan0_.custodian_id as custodia3_3_0_, participan0_.name as name2_3_0_ from participant participan0_ where participan0_.id=? for update
2014-03-28 12:24:24.281 [main] DEBUG org.hibernate.loader.plan.build.internal.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@57779aa3]
2014-03-28 12:24:24.282 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : custodian
2014-03-28 12:24:24.282 [main] DEBUG org.hibernate.loader.plan.build.internal.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@7064d904]
2014-03-28 12:24:24.282 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : name
2014-03-28 12:24:24.282 [main] DEBUG org.hibernate.loader.plan.build.internal.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
2014-03-28 12:24:24.282 [main] DEBUG org.hibernate.loader.plan.exec.internal.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
2014-03-28 12:24:24.283 [main] DEBUG org.hibernate.loader.plan.build.spi.LoadPlanTreePrinter - LoadPlan(entity=de.umg.mi.hhhtest.domain.Participant)
    - Returns
       - EntityReturnImpl(entity=de.umg.mi.hhhtest.domain.Participant, querySpaceUid=<gen:0>, path=de.umg.mi.hhhtest.domain.Participant)
          - EntityAttributeFetchImpl(entity=de.umg.mi.hhhtest.domain.Custodian, querySpaceUid=<gen:1>, path=de.umg.mi.hhhtest.domain.Participant.custodian)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=de.umg.mi.hhhtest.domain.Participant)
          - SQL table alias mapping - participan0_
          - alias suffix - 0_
          - suffixed key columns - {id1_3_0_}

2014-03-28 12:24:24.284 [main] DEBUG org.hibernate.loader.entity.plan.EntityLoader - Static select for entity de.umg.mi.hhhtest.domain.Participant [FORCE]: select participan0_.id as id1_3_0_, participan0_.custodian_id as custodia3_3_0_, participan0_.name as name2_3_0_ from participant participan0_ where participan0_.id=? for update
2014-03-28 12:24:24.284 [main] DEBUG org.hibernate.loader.plan.build.internal.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@6ce3cf41]
2014-03-28 12:24:24.284 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : custodian
